start_station_name,end_station_name,trips,start_lat,start_lng,end_lat,end_lng
Central Park S & 6 Ave,Central Park S & 6 Ave,12041,40.76590936,-73.97634151,40.76590936,-73.97634151
7 Ave & Central Park South,7 Ave & Central Park South,8541,40.7667405590595,-73.9790689945221,40.7667405590595,-73.9790689945221
Roosevelt Island Tramway,Roosevelt Island Tramway,8213,40.757284,-73.9536,40.757284,-73.9536
Grand Army Plaza & Central Park S,Grand Army Plaza & Central Park S,7287,40.7643971,-73.97371465,40.7643971,-73.97371465
Soissons Landing,Soissons Landing,7275,40.69231660719192,-74.01486575603485,40.69231660719192,-74.01486575603485
W 21 St & 6 Ave,9 Ave & W 22 St,6345,40.74173969,-73.99415556,40.7454973,-74.00197139
5 Ave & E 72 St,5 Ave & E 72 St,6037,40.77282817,-73.96685276,40.77282817,-73.96685276
1 Ave & E 62 St,1 Ave & E 68 St,5826,40.7612274,-73.96094022,40.76500525,-73.95818491
Yankee Ferry Terminal,Yankee Ferry Terminal,5759,40.68706579875912,-74.01675585121666,40.68706579875912,-74.01675585121666
Broadway & W 58 St,Broadway & W 58 St,5509,40.76695317,-73.98169333,40.76695317,-73.98169333
12 Ave & W 40 St,12 Ave & W 40 St,5409,40.76087502,-74.00277668,40.76087502,-74.00277668
Broadway & W 41 St,Broadway & W 41 St,5316,40.75513557,-73.98658032,40.75513557,-73.98658032
Central Park West & W 72 St,Central Park West & W 72 St,5262,40.77579376683666,-73.9762057363987,40.77579376683666,-73.9762057363987
Norfolk St & Broome St,Henry St & Grand St,4883,40.7172274,-73.98802084,40.714211,-73.981095
West St & Chambers St,West St & Chambers St,4768,40.71754834,-74.01322069,40.71754834,-74.01322069
West Drive & Prospect Park West,West Drive & Prospect Park West,4645,40.661063,-73.979453,40.661063,-73.979453
West St & Chambers St,Pier 40 - Hudson River Park,4584,40.71754834,-74.01322069,40.7277140777778,-74.01129573583603
5 Ave & E 87 St,5 Ave & E 87 St,4571,40.78232260730881,-73.95987510681152,40.78232260730881,-73.95987510681152
Yankee Ferry Terminal,Soissons Landing,4556,40.68706579875912,-74.01675585121666,40.69231660719192,-74.01486575603485
North Moore St & Greenwich St,Vesey St & Church St,4523,40.72019521437465,-74.0103006362915,40.71221958009051,-74.01047229766846
W 21 St & 6 Ave,W 22 St & 10 Ave,4410,40.74173969,-73.99415556,40.74691959,-74.00451887
Central Park West & W 68 St,Central Park West & W 68 St,4328,40.7734066,-73.97782542,40.7734066,-73.97782542
Henry St & Grand St,Norfolk St & Broome St,4324,40.714211,-73.981095,40.7172274,-73.98802084
Soissons Landing,Yankee Ferry Terminal,4299,40.69231660719192,-74.01486575603485,40.68706579875912,-74.01675585121666
Central Park North & Adam Clayton Powell Blvd,Central Park North & Adam Clayton Powell Blvd,4260,40.799484,-73.955613,40.799484,-73.955613
Pier 40 - Hudson River Park,West St & Chambers St,4222,40.7277140777778,-74.01129573583603,40.71754834,-74.01322069
Roosevelt Island Tramway,Motorgate,4215,40.757284,-73.9536,40.7639089,-73.9477213
Motorgate,Roosevelt Island Tramway,4194,40.7639089,-73.9477213,40.757284,-73.9536
N 6 St & Bedford Ave,S 4 St & Wythe Ave,4175,40.71745169,-73.95850939,40.71285887,-73.96590294
W 22 St & 10 Ave,W 22 St & 8 Ave,4114,40.74691959,-74.00451887,40.74475148,-73.99915362
Centre St & Chambers St,Centre St & Chambers St,4051,40.71273266,-74.0046073,40.71273266,-74.0046073
1 Ave & E 68 St,1 Ave & E 78 St,3906,40.76500525,-73.95818491,40.77140426,-73.9535166
Central Park S & 6 Ave,5 Ave & E 87 St,3878,40.76590936,-73.97634151,40.78232260730881,-73.95987510681152
12 Ave & W 40 St,West St & Chambers St,3858,40.76087502,-74.00277668,40.71754834,-74.01322069
McGuinness Blvd & Eagle St,Vernon Blvd & 50 Ave,3808,40.73555,-73.95284,40.74232744,-73.95411749
E 72 St & York Ave,2 Ave & E 72 St,3772,40.76663814,-73.95348296,40.7687620293096,-73.95840793848038
Amsterdam Ave & W 73 St,Amsterdam Ave & W 79 St,3735,40.77966809007312,-73.98093044757842,40.7829391,-73.9786517
1 Ave & E 78 St,E 77 St & 3 Ave,3713,40.77140426,-73.9535166,40.77314236,-73.95856158
Grant Ave & E 169 St,Grant Ave & E 169 St,3713,40.83579,-73.913741,40.83579,-73.913741
1 Ave & E 78 St,2 Ave & E 72 St,3693,40.77140426,-73.9535166,40.7687620293096,-73.95840793848038
West St & Chambers St,10 Ave & W 14 St,3692,40.71754834,-74.01322069,40.74198159994023,-74.00831580162048
Vesey St & Church St,North Moore St & Greenwich St,3618,40.71221958009051,-74.01047229766846,40.72019521437465,-74.0103006362915
10 Ave & W 14 St,West St & Chambers St,3601,40.74198159994023,-74.00831580162048,40.71754834,-74.01322069
Little West St & 1 Pl,West St & Liberty St,3597,40.70569254,-74.01677685,40.711444,-74.014847
E 2 St & Avenue C,E 1 St & 1 Ave,3580,40.7208736,-73.98085795,40.72335597960796,-73.98864984512329
Clinton St & Grand St,Henry St & Grand St,3524,40.71559509,-73.9870295,40.714211,-73.981095
12 Ave & W 40 St,10 Ave & W 14 St,3513,40.76087502,-74.00277668,40.74198159994023,-74.00831580162048
S 4 St & Wythe Ave,N 6 St & Bedford Ave,3482,40.71285887,-73.96590294,40.71745169,-73.95850939
Central Park S & 6 Ave,7 Ave & Central Park South,3471,40.76590936,-73.97634151,40.7667405590595,-73.9790689945221
W 22 St & 10 Ave,W 21 St & 6 Ave,3438,40.74691959,-74.00451887,40.74173969,-73.99415556
Southpoint Park,Roosevelt Island Tramway,3427,40.75370225419114,-73.95865201950072,40.757284,-73.9536
Roosevelt Island Tramway,Southpoint Park,3377,40.757284,-73.9536,40.75370225419114,-73.95865201950072
Milton St & Franklin St,Kent Ave & N 7 St,3343,40.72906,-73.95779,40.72036775298455,-73.96165072917938
W 42 St & 8 Ave,11 Ave & W 41 St,3331,40.7575699,-73.99098507,40.76030096,-73.99884222
1 Ave & E 62 St,1 Ave & E 78 St,3325,40.7612274,-73.96094022,40.77140426,-73.9535166
Flatbush Ave & Ocean Ave,Flatbush Ave & Ocean Ave,3319,40.663657,-73.963014,40.663657,-73.963014
11 Ave & W 41 St,W 34 St & 11 Ave,3316,40.76030096,-73.99884222,40.75594159,-74.0021163
46 Ave & 5 St,Vernon Blvd & 50 Ave,3295,40.74731,-73.95451,40.74232744,-73.95411749
10 Ave & W 28 St,W 26 St & 8 Ave,3256,40.75066386,-74.00176802,40.74734825,-73.99723551
West St & Chambers St,12 Ave & W 40 St,3247,40.71754834,-74.01322069,40.76087502,-74.00277668
Vernon Blvd & 50 Ave,McGuinness Blvd & Eagle St,3242,40.74232744,-73.95411749,40.73555,-73.95284
West St & Liberty St,West St & Chambers St,3229,40.711444,-74.014847,40.71754834,-74.01322069
Central Park S & 6 Ave,Central Park North & Adam Clayton Powell Blvd,3227,40.76590936,-73.97634151,40.799484,-73.955613
Franklin St & Dupont St,Vernon Blvd & 50 Ave,3200,40.73564,-73.95866,40.74232744,-73.95411749
5 Ave & E 78 St,5 Ave & E 78 St,3180,40.77632142182271,-73.96427392959595,40.77632142182271,-73.96427392959595
West St & Liberty St,West St & Liberty St,3171,40.711444,-74.014847,40.711444,-74.014847
11 Ave & W 41 St,8 Ave & W 33 St,3165,40.76030096,-73.99884222,40.751551,-73.993934
Brooklyn Bridge Park - Pier 2,Brooklyn Bridge Park - Pier 2,3101,40.698458,-73.997178,40.698458,-73.997178
Canal St & Rutgers St,Henry St & Grand St,3098,40.71427487,-73.98990025,40.714211,-73.981095
Vernon Blvd & 50 Ave,Franklin St & Dupont St,3069,40.74232744,-73.95411749,40.73564,-73.95866
5 Ave & E 93 St,5 Ave & E 93 St,3017,40.7857851,-73.957481,40.7857851,-73.957481
Soissons Landing,Picnic Point,3003,40.69231660719192,-74.01486575603485,40.68512559515415,-74.02535319328308
9 Ave & W 22 St,W 21 St & 6 Ave,2997,40.7454973,-74.00197139,40.74173969,-73.99415556
W 84 St & Columbus Ave,Columbus Ave & W 72 St,2989,40.78499979,-73.97283406,40.7770575,-73.97898475
Broadway & Berry St,N 6 St & Bedford Ave,2980,40.71044554,-73.96525063,40.71745169,-73.95850939
Central Park S & 6 Ave,5 Ave & E 72 St,2971,40.76590936,-73.97634151,40.77282817,-73.96685276
Henry St & Grand St,Canal St & Rutgers St,2958,40.714211,-73.981095,40.71427487,-73.98990025
West St & Liberty St,Little West St & 1 Pl,2941,40.711444,-74.014847,40.70569254,-74.01677685
Center Blvd & 51 Ave,Vernon Blvd & 50 Ave,2935,40.74336608027021,-73.95960688591003,40.74232744,-73.95411749
W 21 St & 6 Ave,W 15 St & 7 Ave,2931,40.74173969,-73.99415556,40.73935542,-73.99931783
45 Ave & 21 St,46 Ave & 5 St,2924,40.74737075646803,-73.94777297973631,40.74731,-73.95451
Centre St & Worth St,Centre St & Chambers St,2924,40.71494807,-74.00234482,40.71273266,-74.0046073
W 20 St & 10 Ave,W 21 St & 6 Ave,2904,40.745686,-74.005141,40.74173969,-73.99415556
Vernon Blvd & 50 Ave,46 Ave & 5 St,2883,40.74232744,-73.95411749,40.74731,-73.95451
Southpoint Park,Southpoint Park,2871,40.75370225419114,-73.95865201950072,40.75370225419114,-73.95865201950072
46 Ave & 5 St,45 Ave & 21 St,2867,40.74731,-73.95451,40.74737075646803,-73.94777297973631
11 Ave & W 41 St,W 42 St & 8 Ave,2862,40.76030096,-73.99884222,40.7575699,-73.99098507
6 Ave & W 33 St,E 33 St & 1 Ave,2862,40.74901271,-73.98848395,40.74322681432173,-73.97449783980846
S 5 Pl & S 5 St,S 5 Pl & S 5 St,2851,40.710451,-73.960876,40.710451,-73.960876
Greenwich St & W Houston St,Pier 40 - Hudson River Park,2849,40.728846,-74.008591,40.7277140777778,-74.01129573583603
Kent Ave & N 7 St,Milton St & Franklin St,2844,40.72036775298455,-73.96165072917938,40.72906,-73.95779
W 26 St & 8 Ave,10 Ave & W 28 St,2835,40.74734825,-73.99723551,40.75066386,-74.00176802
Picnic Point,Soissons Landing,2825,40.68512559515415,-74.02535319328308,40.69231660719192,-74.01486575603485
W 20 St & 10 Ave,W 20 St & 8 Ave,2813,40.745686,-74.005141,40.74345335,-74.00004031
Riverside Blvd & W 67 St,Riverside Blvd & W 67 St,2752,40.777507027547976,-73.98888587951659,40.777507027547976,-73.98888587951659
N 6 St & Bedford Ave,Broadway & Berry St,2742,40.71745169,-73.95850939,40.71044554,-73.96525063
2 Ave & E 72 St,E 72 St & York Ave,2741,40.7687620293096,-73.95840793848038,40.76663814,-73.95348296
Central Park S & 6 Ave,Central Park West & W 72 St,2740,40.76590936,-73.97634151,40.77579376683666,-73.9762057363987
W 70 St & Amsterdam Ave,Riverside Blvd & W 67 St,2738,40.77748046,-73.98288594,40.777507027547976,-73.98888587951659
W 21 St & 6 Ave,W 22 St & 8 Ave,2729,40.74173969,-73.99415556,40.74475148,-73.99915362
10 Ave & W 14 St,10 Ave & W 14 St,2726,40.74198159994023,-74.00831580162048,40.74198159994023,-74.00831580162048
E 33 St & 1 Ave,6 Ave & W 33 St,2700,40.74322681432173,-73.97449783980846,40.74901271,-73.98848395
Central Park West & W 85 St,Central Park West & W 85 St,2694,40.78476,-73.969862,40.78476,-73.969862
North Moore St & Greenwich St,Vesey Pl & River Terrace,2685,40.72019521437465,-74.0103006362915,40.7153379,-74.01658354
W 22 St & 8 Ave,W 22 St & 10 Ave,2681,40.74475148,-73.99915362,40.74691959,-74.00451887
S 3 St & Bedford Ave,N 6 St & Bedford Ave,2675,40.71260486,-73.96264403,40.71745169,-73.95850939
River Ter & Warren St,Vesey Pl & River Terrace,2667,40.71759894980997,-74.01587963104248,40.7153379,-74.01658354
Grand Army Plaza & Central Park S,5 Ave & E 87 St,2658,40.764397,-73.973715,40.782323,-73.959875
Parade Pl & Crooke Ave,Parade Pl & Crooke Ave,2654,40.651847,-73.965248,40.651847,-73.965248
E 33 St & 1 Ave,W 31 St & 7 Ave,2651,40.74322681432173,-73.97449783980846,40.749156,-73.9916
12 Ave & W 40 St,Pier 40 - Hudson River Park,2647,40.76087502,-74.00277668,40.7277140777778,-74.01129573583603
Broadway & W 41 St,6 Ave & W 34 St,2645,40.75513557,-73.98658032,40.74964,-73.98805
11 Ave & W 27 St,W 26 St & 8 Ave,2638,40.751396,-74.005226,40.74734825,-73.99723551
W 70 St & Amsterdam Ave,W 64 St & Thelonious Monk Circle,2630,40.77748046,-73.98288594,40.77515953434235,-73.98918695747852
1 Ave & E 68 St,E 68 St & 3 Ave,2598,40.76500525,-73.95818491,40.76712840349542,-73.96224617958069
Pier 40 - Hudson River Park,West St & Liberty St,2594,40.7277140777778,-74.01129573583603,40.711444,-74.014847
Kent Ave & N 7 St,Franklin St & Dupont St,2591,40.72036775298455,-73.96165072917938,40.73564,-73.95866
E 77 St & 3 Ave,1 Ave & E 78 St,2588,40.77314236,-73.95856158,40.77140426,-73.9535166
Willoughby St & Fleet St,Adelphi St & Myrtle Ave,2586,40.69196566,-73.9813018,40.69308257,-73.97178913
10 Ave & W 14 St,West St & Liberty St,2583,40.74198159994023,-74.00831580162048,40.711444,-74.014847
Grand Army Plaza & Central Park S,Central Park S & 6 Ave,2574,40.7643971,-73.97371465,40.76590936,-73.97634151
Richardson St & N Henry St,Graham Ave & Conselyea St,2562,40.71907891179564,-73.94223690032959,40.715143,-73.944507
Amsterdam Ave & W 73 St,Amsterdam Ave & W 82 St,2561,40.77966809007312,-73.98093044757842,40.78524672,-73.97667321
E 68 St & 3 Ave,1 Ave & E 68 St,2543,40.76712840349542,-73.96224617958069,40.76500525,-73.95818491
Motorgate,Motorgate,2542,40.7639089,-73.9477213,40.7639089,-73.9477213
W 26 St & 10 Ave,W 26 St & 8 Ave,2509,40.749717753,-74.002950346,40.74734825,-73.99723551
E 102 St & 1 Ave,2 Ave & E 96 St,2508,40.7869946,-73.94164802,40.7839636,-73.9471673
E 32 St & Park Ave,E 33 St & 1 Ave,2483,40.7457121,-73.98194829,40.74322681432173,-73.97449783980846
Central Park West & W 68 St,Central Park West & W 72 St,2477,40.7734066,-73.97782542,40.77579376683666,-73.9762057363987
9 Ave & W 18 St,W 17 St & 8 Ave,2476,40.74317449,-74.00366443,40.74177603,-74.00149746
Wards Meadow Comfort Station,Wards Meadow Comfort Station,2471,40.78294,-73.93077,40.78294,-73.93077
Washington Square E,University Pl & E 14 St,2459,40.73049393,-73.9957214,40.734814,-73.992085
11 Ave & W 59 St,W 59 St & 10 Ave,2457,40.77149671054441,-73.99046033620834,40.770513,-73.988038
1 Ave & E 78 St,E 85 St & 3 Ave,2446,40.77140426,-73.9535166,40.77801203,-73.95407149
7 Ave & Central Park South,5 Ave & E 87 St,2444,40.7667405590595,-73.9790689945221,40.78232260730881,-73.95987510681152
N 6 St & Bedford Ave,Wythe Ave & Metropolitan Ave,2441,40.71745169,-73.95850939,40.716887,-73.963198
West St & Chambers St,West St & Liberty St,2440,40.71754834,-74.01322069,40.711444,-74.014847
3 St & Prospect Park West,3 St & Prospect Park West,2429,40.668132,-73.97363831,40.668132,-73.97363831
E 27 St & 1 Ave,E 25 St & 2 Ave,2415,40.739445,-73.976806,40.73912601,-73.97973776
W 42 St & 6 Ave,11 Ave & W 41 St,2410,40.75492,-73.98455,40.76030096,-73.99884222
Riverside Blvd & W 67 St,W 70 St & Amsterdam Ave,2402,40.777507027547976,-73.98888587951659,40.77748046,-73.98288594
5 Ave & E 72 St,Central Park West & W 72 St,2390,40.77282817,-73.96685276,40.77579376683666,-73.9762057363987
Central Park West & W 72 St,5 Ave & E 72 St,2385,40.77579376683666,-73.9762057363987,40.77282817,-73.96685276
W 21 St & 6 Ave,W 20 St & 10 Ave,2385,40.74174,-73.994156,40.745686,-74.005141
W 15 St & 6 Ave,W 21 St & 6 Ave,2364,40.738046142482766,-73.99642959237099,40.74173969,-73.99415556
Cleveland Pl & Spring St,Cleveland Pl & Spring St,2363,40.722103786686034,-73.99724900722504,40.722103786686034,-73.99724900722504
Columbus Ave & W 72 St,W 63 St & Broadway,2363,40.7770575,-73.97898475,40.77163851,-73.98261428
W 26 St & 8 Ave,11 Ave & W 27 St,2360,40.74734825,-73.99723551,40.751396,-74.005226
W 16 St & The High Line,8 Ave & W 16 St,2355,40.74334935,-74.00681753,40.740983,-74.001702
