start_station_name,end_station_name,trips,start_lat,start_lng,end_lat,end_lng
5 Ave & E 63 St,5 Ave & E 63 St,2347,40.766368,-73.971518,40.766368,-73.971518
Picnic Point,Yankee Ferry Terminal,2341,40.68512559515415,-74.02535319328308,40.68706579875912,-74.01675585121666
Vesey Pl & River Terrace,North Moore St & Greenwich St,2336,40.7153379,-74.01658354,40.72019521437465,-74.0103006362915
Central Park West & W 76 St,Central Park West & W 76 St,2335,40.77896784,-73.97374737,40.77896784,-73.97374737
1 Ave & E 68 St,1 Ave & E 62 St,2326,40.76500525,-73.95818491,40.7612274,-73.96094022
Clinton St & Grand St,Clinton St & Cherry St,2317,40.71559509,-73.9870295,40.711471394469264,-73.98672603070736
E 85 St & York Ave,E 85 St & 3 Ave,2306,40.77536905,-73.94803392,40.77801203,-73.95407149
Henry St & Grand St,Clinton St & Grand St,2302,40.714211,-73.981095,40.71559509,-73.9870295
Central Park W & W 91 St,Central Park W & W 91 St,2296,40.78866499127884,-73.96680057048798,40.78866499127884,-73.96680057048798
Huron St & Franklin St,Kent Ave & N 7 St,2296,40.73266,-73.95826,40.72036775298455,-73.96165072917938
5 Ave & E 78 St,5 Ave & E 72 St,2294,40.77632142182271,-73.96427392959595,40.77282817,-73.96685276
W 70 St & Amsterdam Ave,West End Ave & W 60 St,2291,40.77748046,-73.98288594,40.77237,-73.99005
Vernon Blvd & 50 Ave,Center Blvd & 51 Ave,2289,40.74232744,-73.95411749,40.74336608027021,-73.95960688591003
E 7 St & Avenue A,Cooper Square & Astor Pl,2282,40.72621788,-73.98379855,40.72951496224949,-73.99075269699097
W 20 St & 10 Ave,W 20 St & 7 Ave,2281,40.745686,-74.005141,40.74238787,-73.99726235
University Pl & E 14 St,University Pl & E 14 St,2279,40.734814,-73.992085,40.734814,-73.992085
3 Ave & E 62 St,1 Ave & E 68 St,2275,40.76312584,-73.96526895,40.76500525,-73.95818491
Shore Blvd & Astoria Park,Shore Blvd & Astoria Park,2274,40.77977,-73.923162,40.77977,-73.923162
E 33 St & 1 Ave,6 Ave & W 34 St,2273,40.74322681432173,-73.97449783980846,40.74964,-73.98805
Central Park S & 6 Ave,5 Ave & E 93 St,2258,40.76590936,-73.97634151,40.7857851,-73.957481
E 40 St & Park Ave,E 27 St & Park Ave S,2258,40.750756,-73.978326,40.74275179648995,-73.9847157150507
E 33 St & 1 Ave,2 Ave & E 31 St,2257,40.74322681432173,-73.97449783980846,40.74290902,-73.97706058
Kent Ave & N 7 St,Huron St & Franklin St,2256,40.72036775298455,-73.96165072917938,40.73266,-73.95826
E 40 St & Park Ave,E 33 St & 1 Ave,2255,40.750756,-73.978326,40.74322681432173,-73.97449783980846
Plaza St East & Flatbush Ave,Plaza St East & Flatbush Ave,2245,40.673134,-73.969106,40.673134,-73.969106
E 31 St & 3 Ave,W 31 St & 7 Ave,2238,40.74394314,-73.97966069,40.749156,-73.9916
1 Ave & E 16 St,E 23 St & 1 Ave,2236,40.73221853,-73.98165557,40.736502,-73.97809472
6 Ave & W 34 St,Broadway & W 41 St,2234,40.74964,-73.98805,40.75513557,-73.98658032
Yankee Ferry Terminal,Picnic Point,2234,40.68706579875912,-74.01675585121666,40.68512559515415,-74.02535319328308
University Pl & E 8 St,University Pl & E 14 St,2232,40.73143724085228,-73.99490341544151,40.734814,-73.992085
Driggs Ave & N Henry St,Driggs Ave & N 9 St,2224,40.72325,-73.94308,40.71816969454208,-73.95520135760307
11 Ave & W 41 St,11 Ave & W 41 St,2215,40.76030096,-73.99884222,40.76030096,-73.99884222
W 29 St & 9 Ave,9 Ave & W 22 St,2215,40.7500727,-73.99839279,40.7454973,-74.00197139
11 Ave & W 41 St,W 44 St & 11 Ave,2210,40.76030096,-73.99884222,40.762009,-73.996975
2 Ave & E 72 St,1 Ave & E 78 St,2208,40.7687620293096,-73.95840793848038,40.77140426,-73.9535166
W 64 St & Thelonious Monk Circle,W 70 St & Amsterdam Ave,2207,40.77515953434235,-73.98918695747852,40.77748046,-73.98288594
1 Ave & E 30 St,2 Ave & E 29 St,2202,40.74144387,-73.97536082,40.74172351097472,-73.97809267044067
1 Ave & E 68 St,E 88 St & 1 Ave,2196,40.76500525,-73.95818491,40.778301,-73.9488134
Central Park North & Adam Clayton Powell Blvd,7 Ave & Central Park South,2196,40.799484,-73.955613,40.7667405590595,-73.9790689945221
West St & Chambers St,Christopher St & Greenwich St,2195,40.71754834,-74.01322069,40.73291553,-74.00711384
E 47 St & Park Ave,W 41 St & 8 Ave,2180,40.75510267,-73.97498696,40.75640548,-73.9900262
Centre St & Chambers St,Cadman Plaza E & Tillary St,2178,40.71273266,-74.0046073,40.69597683,-73.99014892
Graham Ave & Conselyea St,Richardson St & N Henry St,2178,40.715143,-73.944507,40.71907891179564,-73.94223690032959
India St & Manhattan Ave,Franklin St & Dupont St,2165,40.73232194,-73.9550858,40.73564,-73.95866
Vesey Pl & River Terrace,Vesey Pl & River Terrace,2157,40.7153379,-74.01658354,40.7153379,-74.01658354
Amsterdam Ave & W 79 St,Amsterdam Ave & W 73 St,2151,40.7829391,-73.9786517,40.77966809007312,-73.98093044757842
Atlantic Ave & Furman St,Atlantic Ave & Furman St,2146,40.69165183,-73.9999786,40.69165183,-73.9999786
Grand Army Plaza & Central Park S,5 Ave & E 72 St,2142,40.7643971,-73.97371465,40.77282817,-73.96685276
West St & Chambers St,W 22 St & 10 Ave,2140,40.71754834,-74.01322069,40.74691959,-74.00451887
West Thames St,West Thames St,2135,40.70834698,-74.01713445,40.70834698,-74.01713445
Center Blvd & 51 Ave,Center Blvd & 51 Ave,2132,40.74336608027021,-73.95960688591003,40.74336608027021,-73.95960688591003
E 27 St & 1 Ave,W 31 St & 7 Ave,2126,40.739445,-73.976806,40.749156,-73.9916
West Thames St,West St & Liberty St,2126,40.70834698,-74.01713445,40.711444,-74.014847
Franklin St & Dupont St,Kent Ave & N 7 St,2124,40.73564,-73.95866,40.72036775298455,-73.96165072917938
Broadway & W 53 St,W 53 St & 10 Ave,2120,40.76344058,-73.98268129,40.76669671,-73.99061728
E 33 St & 1 Ave,E 40 St & Park Ave,2109,40.74322681432173,-73.97449783980846,40.750756,-73.978326
9 Ave & W 22 St,W 22 St & 8 Ave,2107,40.7454973,-74.00197139,40.74475148,-73.99915362
6 Ave & W 33 St,6 Ave & W 45 St,2101,40.74901271,-73.98848395,40.756951,-73.982631
Nassau Ave & Russell St,Driggs Ave & N 9 St,2092,40.72557,-73.94434,40.71816969454208,-73.95520135760307
West St & Liberty St,10 Ave & W 14 St,2084,40.711444,-74.014847,40.74198159994023,-74.00831580162048
11 Ave & W 41 St,W 34 St &\tHudson Blvd E,2080,40.76030096,-73.99884222,40.75516719072139,-74.00059908628464
W 54 St & 9 Ave,9 Ave & W 45 St,2079,40.76584941,-73.98690506,40.76019252,-73.9912551
Franklin St & Dupont St,India St & Manhattan Ave,2074,40.73564,-73.95866,40.73232194,-73.9550858
E 27 St & 1 Ave,2 Ave & E 29 St,2070,40.739445,-73.976806,40.74172351097472,-73.97809267044067
Broadway & W 29 St,Broadway & W 25 St,2063,40.7462009,-73.98855723,40.74286877312112,-73.98918628692627
1 Ave & E 39 St,1 Ave & E 44 St,2058,40.74714,-73.97113,40.75001986,-73.96905301
E 10 St & Avenue A,Ave A & E 14 St,2057,40.72740794,-73.98142006,40.73031071000895,-73.98047178983688
Kent Ave & N 7 St,India St Pier,2051,40.72036775298455,-73.96165072917938,40.731734785883454,-73.9612390102593
Washington St & Gansevoort St,Washington St & Gansevoort St,2046,40.739323,-74.008119,40.739323,-74.008119
W 21 St & 6 Ave,6 Ave & W 33 St,2037,40.74173969,-73.99415556,40.74901271,-73.98848395
12 Ave & W 125 St,12 Ave & W 125 St,2035,40.818299,-73.960405,40.818299,-73.960405
E 27 St & Park Ave S,E 40 St & Park Ave,2035,40.74275179648995,-73.9847157150507,40.750756,-73.978326
E 7 St & Ave B,Cooper Square & Astor Pl,2032,40.7251285241158,-73.98131668567657,40.72951496224949,-73.99075269699097
W 29 St & 9 Ave,9 Ave & W 18 St,2031,40.7500727,-73.99839279,40.74317449,-74.00366443
9 Ave & W 22 St,9 Ave & W 18 St,2029,40.7454973,-74.00197139,40.74317449,-74.00366443
Little West St & 1 Pl,West St & Chambers St,2029,40.70569254,-74.01677685,40.71754834,-74.01322069
W 89 St & Columbus Ave,Columbus Ave & W 72 St,2025,40.7882213,-73.97041561,40.7770575,-73.97898475
Old Slip & South St,South St & Gouverneur Ln,2023,40.70336686695866,-74.007867872715,40.70355377,-74.00670227
Pier 40 - Hudson River Park,Pier 40 - Hudson River Park,2022,40.727714,-74.011296,40.727714,-74.011296
Central Park S & 6 Ave,5 Ave & E 78 St,2018,40.76590936,-73.97634151,40.77632142182271,-73.96427392959595
W 21 St & 6 Ave,10 Ave & W 28 St,2014,40.74173969,-73.99415556,40.75066386,-74.00176802
West St & Chambers St,Washington St & Gansevoort St,2012,40.71754834,-74.01322069,40.739323,-74.008119
E 11 St & Avenue B,Ave A & E 14 St,2008,40.72746420692392,-73.97950418293476,40.73031071000895,-73.98047178983688
Kingsland Ave & Nassau Ave,Leonard St & Nassau Ave,2008,40.72577,-73.94173,40.7239567849954,-73.94984364509583
Kent Ave & N 7 St,Kent Ave & N 7 St,2005,40.72036775298455,-73.96165072917938,40.72036775298455,-73.96165072917938
31 St & Newtown Ave,Newtown Ave & 23 St,1997,40.7675487799971,-73.9209334552288,40.7713615,-73.9246145
Central Park West & W 72 St,7 Ave & Central Park South,1992,40.77579376683666,-73.9762057363987,40.7667405590595,-73.9790689945221
2 Ave & E 96 St,E 102 St & 1 Ave,1989,40.7839636,-73.9471673,40.7869946,-73.94164802
Central Park W & W 97 St,Central Park W & W 97 St,1986,40.79249519495111,-73.96417066463071,40.79249519495111,-73.96417066463071
Columbus Ave & W 72 St,Columbus Ave & W 72 St,1980,40.7770575,-73.97898475,40.7770575,-73.97898475
7 Ave & Central Park South,Central Park West & W 72 St,1979,40.7667405590595,-73.9790689945221,40.77579376683666,-73.9762057363987
Monroe St & Tompkins Ave,Macon St & Nostrand Ave,1976,40.686203,-73.944694,40.6809833854,-73.9500479759
University Pl & E 14 St,Broadway & E 14 St,1973,40.734814,-73.992085,40.73454567,-73.99074142
West End Ave & W 60 St,West End Ave & W 60 St,1971,40.77237,-73.99005,40.77237,-73.99005
8 Ave & W 16 St,8 Ave & W 31 St,1968,40.740983,-74.001702,40.7505853470215,-73.9946848154068
Broadway & W 58 St,Grand Army Plaza & Central Park S,1964,40.76695317,-73.98169333,40.7643971,-73.97371465
Adelphi St & Myrtle Ave,Willoughby St & Fleet St,1957,40.69308257,-73.97178913,40.69196566,-73.9813018
1 Ave & E 18 St,1 Ave & E 16 St,1950,40.73381219196632,-73.98054420948029,40.73221853,-73.98165557
Broadway & E 14 St,Washington Pl & Broadway,1937,40.73454567,-73.99074142,40.72903917,-73.99404649
1 Ave & E 16 St,1 Ave & E 18 St,1934,40.73221853,-73.98165557,40.73381219196632,-73.98054420948029
Ave A & E 14 St,E 9 St & Avenue C,1932,40.73031071000895,-73.98047178983688,40.72521311,-73.97768752
Clinton St & Cherry St,Clinton St & Grand St,1931,40.711471394469264,-73.98672603070736,40.71559509,-73.9870295
West St & Liberty St,Pier 40 - Hudson River Park,1930,40.711444,-74.014847,40.7277140777778,-74.01129573583603
Little West St & 1 Pl,Little West St & 1 Pl,1929,40.70569254,-74.01677685,40.70569254,-74.01677685
Broadway & Berry St,Broadway & Roebling St,1928,40.71044554,-73.96525063,40.70924826276157,-73.96063148975372
Washington St & Gansevoort St,West St & Chambers St,1925,40.739323,-74.008119,40.71754834,-74.01322069
Leonard St & Nassau Ave,Kingsland Ave & Nassau Ave,1923,40.7239567849954,-73.94984364509583,40.72577,-73.94173
E 1 St & 1 Ave,E 2 St & Avenue C,1922,40.72335597960796,-73.98864984512329,40.7208736,-73.98085795
W 30 St & 10 Ave,W 30 St & 10 Ave,1921,40.752694,-74.002353,40.752694,-74.002353
W 22 St & 10 Ave,W 22 St & 10 Ave,1917,40.74691959,-74.00451887,40.74691959,-74.00451887
Grand Army Plaza & Central Park S,Central Park West & W 72 St,1912,40.7643971,-73.97371465,40.77579376683666,-73.9762057363987
E 33 St & 1 Ave,E 32 St & Park Ave,1911,40.74322681432173,-73.97449783980846,40.7457121,-73.98194829
W 54 St & 11 Ave,W 54 St & 11 Ave,1911,40.768333,-73.992573,40.768333,-73.992573
1 Ave & E 68 St,E 84 St & 1 Ave,1904,40.76500525,-73.95818491,40.77565541,-73.95068615
1 Ave & E 16 St,E 27 St & 1 Ave,1902,40.73221853,-73.98165557,40.739445,-73.976806
46 Ave & 5 St,44 Dr & Jackson Ave,1902,40.74731,-73.95451,40.74718234,-73.9432635
Lenox Ave & W 111 St,Lenox Ave & W 111 St,1897,40.7987859,-73.9523,40.7987859,-73.9523
3 St & Prospect Park West,Plaza St West & Flatbush Ave,1896,40.668132,-73.97363831,40.6750207,-73.97111473
West St & Chambers St,Little West St & 1 Pl,1892,40.71754834,-74.01322069,40.70569254,-74.01677685
W 70 St & Amsterdam Ave,W 70 St & Amsterdam Ave,1891,40.77748046,-73.98288594,40.77748046,-73.98288594
Driggs Ave & Lorimer St,Driggs Ave & N 9 St,1888,40.72179134,-73.9504154,40.71816969454208,-73.95520135760307
5 Ave & E 103 St,5 Ave & E 103 St,1884,40.7922553,-73.95249933,40.7922553,-73.95249933
Broadway & E 21 St,University Pl & E 14 St,1880,40.73988840858996,-73.98958593606949,40.734814,-73.992085
E 2 St & Avenue B,E 1 St & 1 Ave,1874,40.72217444,-73.98368779,40.72335597960796,-73.98864984512329
7 Ave & Central Park South,5 Ave & E 72 St,1873,40.766741,-73.979069,40.772828,-73.966853
W 22 St & 10 Ave,Broadway & E 21 St,1873,40.74691959,-74.00451887,40.73988840858996,-73.98958593606949
8 Ave & W 16 St,W 20 St & 10 Ave,1867,40.740983,-74.001702,40.745686,-74.005141
Nelson Ave & W 172 St,Nelson Ave & W 172 St,1867,40.843965,-73.920999,40.843965,-73.920999
6 Ave & W 33 St,W 42 St & 6 Ave,1864,40.74901271,-73.98848395,40.75492,-73.98455
Ave A & E 14 St,E 2 St & Avenue A,1864,40.73031071000895,-73.98047178983688,40.72307749068673,-73.98583620786667
West St & Liberty St,Vesey Pl & River Terrace,1864,40.711444,-74.014847,40.7153379,-74.01658354
3 St & 7 Ave,7 Ave & Park Pl,1854,40.6703837,-73.97839676,40.6776147,-73.97324283
Broadway & W 56 St,W 54 St & 11 Ave,1854,40.7652654,-73.98192338,40.768333,-73.992573
W 34 St &\tHudson Blvd E,11 Ave & W 41 St,1847,40.75516719072139,-74.00059908628464,40.76030096,-73.99884222
1 Ave & E 78 St,1 Ave & E 78 St,1844,40.77140426,-73.9535166,40.77140426,-73.9535166
7 Ave & Central Park South,Central Park North & Adam Clayton Powell Blvd,1844,40.7667405590595,-73.9790689945221,40.799484,-73.955613
2 Ave & E 104 St,2 Ave & E 96 St,1835,40.7892105,-73.94370784,40.7839636,-73.9471673
Newtown Ave & 23 St,31 St & Newtown Ave,1832,40.7713615,-73.9246145,40.7675487799971,-73.9209334552288
Broadway & W 61 St,Broadway & W 61 St,1829,40.77003010255044,-73.9819684624672,40.77003010255044,-73.9819684624672
10 Ave & W 14 St,12 Ave & W 40 St,1827,40.74198159994023,-74.00831580162048,40.76087502,-74.00277668
5 Ave & E 72 St,7 Ave & Central Park South,1825,40.77282817,-73.96685276,40.7667405590595,-73.9790689945221
9 Ave & W 45 St,W 36 St & 9 Ave,1822,40.76019252,-73.9912551,40.75462324029105,-73.99516761302948
Park Cir & East Dr,Park Cir & East Dr,1816,40.651566,-73.972212,40.651566,-73.972212
Central Park S & 6 Ave,Central Park West & W 68 St,1814,40.76590936,-73.97634151,40.7734066,-73.97782542
W 44 St & 11 Ave,W 44 St & 5 Ave,1810,40.762009,-73.996975,40.75500254,-73.98014437
India St Pier,Kent Ave & N 7 St,1809,40.731734785883454,-73.9612390102593,40.72036775298455,-73.96165072917938
W 21 St & 6 Ave,W 20 St & 8 Ave,1809,40.74173969,-73.99415556,40.74345335,-74.00004031
Suffolk St & Stanton St,Suffolk St & Stanton St,1806,40.72066442,-73.98517977,40.72066442,-73.98517977
Broadway & W 25 St,Broadway & W 25 St,1803,40.74286877312112,-73.98918628692627,40.74286877312112,-73.98918628692627
Pier 40 - Hudson River Park,12 Ave & W 40 St,1802,40.7277140777778,-74.01129573583603,40.76087502,-74.00277668
Norfolk St & Broome St,Norfolk St & Broome St,1799,40.7172274,-73.98802084,40.7172274,-73.98802084
